raw_line,emails_found,urls_found,num_characters,num_words,has_link,has_number
.3iamng晲19Va*.25,,,23,1,0,1
+03e2_,,,7,1,0,1
"^V>r, (	Y+Qٻ̢b4jWAٰT!",,,27,4,0,1
"ww=eч;a""p",,,10,1,0,0
5*zDA|x0یcwg,,,16,1,0,1
8p0ͯ[t-&>2\쀿a^W,,,15,1,0,1
",",,,2,1,0,0
KjX q7Y(2,,,11,2,0,1
"""eyTH",,,6,1,0,0
*'ieO߽Cw^/ﺓguï#1䅎tYO](,,,27,2,0,1
hDA/,,,4,1,0,0
/0;ΛQ>,,,6,1,0,1
b'-(HK12:,,,12,1,0,1
"2TU\I&ϴj=7![)8 ,tz5FL~io.4$	<HJr[,l	2Mx+",,,50,4,0,1
"""WCŤ$KC,,0/4̫	Vp",,,21,2,0,1
nk,,,3,1,0,0
`oV6 C6 5}  etZHg%,,,28,5,0,1
נ}7E链{:ub,,,12,1,0,1
$`#g7wrɉ{xt,,,11,1,0,1
v{7oT	lx/yuu\=n=-u:T8%ʭddġAy+tۏFKiHpǓBCY1۴aZ'mW'|{WHoVkdd<,,,73,2,0,1
"""d^֟}O<?y*",,,11,1,0,0
*2vksmkC8.(|j(0rZ]ƞEc;4E~QPD|sy,,,38,1,0,1
B(CXS,,,6,1,0,0
SwzsQ@EEQ<nvIdnx,,,20,1,0,0
o$pЛb':xi:ݽ(?<,,,24,2,0,0
n^d{޺_G|}(2Y,,,14,2,0,1
"ycS6;w(,>>5C",,,19,1,0,1
g'!>G,,,6,1,0,0
?r&7,,,4,1,0,1
>Fo,,,7,1,0,0
C.]laAA7rEj.	ՒҊiii*|BS@?Vg#GVm?J1iu2@ٮ,,,44,2,0,1
q]>RYRA\!]ք,,,13,1,0,0
98m,,,3,1,0,1
<,,,2,1,0,0
w9,,,6,1,0,1
߸Kw,,,5,1,0,0
a6'XTT;OX+p-,,,13,1,0,1
JC,,,3,1,0,0
"Y'')C<juo,ɀR~G",,,15,1,0,0
9XRR2=D(1;eExJh%KsZm,,,24,1,0,1
;v>L'AV	)a}4y,,,15,3,0,1
УRn<q7@gqn|,,,14,2,0,1
`/RʘYɲHHXFĦiW1ufP:|,,,23,1,0,1
>'Pr3pZŋ-j,,,11,1,0,1
7}orD4,,,7,1,0,1
"`~z{Do""tkو",,,13,1,0,0
-bg+-ƸGCAևJ})Cun(|Il.uWG4Y,,,31,1,0,1
9X}c,,,4,1,0,1
Z)M˃0~5S,,,11,1,0,1
Z҉&0,,,4,1,0,1
"x9H?[6J,V0%z. Dw#xN⅃",,,23,2,0,1
F@&\4_`}ѴIbN$+Q,,,17,1,0,1
ꭑ~R%d80?XTǠyN^Dc.ve׿,,,25,1,0,1
ȁT#C.{ ',,,11,2,0,0
iƸW8,,,6,1,0,1
"M]2Y*""E",,,8,1,0,1
9Zq,,,5,1,0,1
;ھraD0)P}5!v_3lE]7t$,,,26,1,0,1
ҷpqm2Ւ KB~x8˺ؐU,,,19,2,0,1
";C[h# `a\!}""_yX%Byu ^ʾ^wݍC",,,35,3,0,0
y	K%'BX,,,9,2,0,0
"qI8Pt-.NbJ^""_",,,13,1,0,1
k&;C8=V_,,,10,1,0,1
]WY[u69sH_u]2r[(Ы,,,17,1,0,1
"$;<.pmo[ۍo\ƙ:jZbUJn%r""py""sܬ",,,30,2,0,0
׽;+Ei<!?,,,9,2,0,0
Ml̼Otإ$p{2os,,,14,1,0,1
xz E.Z+,,,12,2,0,0
X;SEVm@=],,,9,1,0,0
"ыj!c-We,နdG3",,,14,1,0,1
7+O%3pF.Ewe:jcc6* %!dVbX,,,31,2,0,1
=]k%7,,,8,1,0,1
V(s5VZ{w',,,12,1,0,1
"SҢM 	xyzRTE伫>zSt>87y6Nj""ȓ1ǌ9bpSkM%#f$",,,42,2,0,1
O:x,,,4,1,0,0
PX<G'O#hꉶ,,,15,1,0,0
F5	`ڰU㡞LTWV,,,13,2,0,1
"LQGg߄}2,FT$",,,12,1,0,1
"EwZj-j7U,@y0jƼ%38NƚXѲ[xjLfM8lk",,,37,1,0,1
"0""bh>b""..Bl",,,11,1,0,1
CTZ@,,,5,1,0,0
cX3,,,4,1,0,1
"XUj23 }lB*n'H!ԐobX͈EU/c6FqOa`!}|,l8RGΣ",,,52,3,0,1
@ن,,,2,1,0,0
dA_^?B02mvBr좧tӆox=fЗMǣGF`&m,,,34,1,0,1
D-?,,,3,1,0,0
ts[ǅEqrFQސӃH+,,,21,1,0,0
oBXy{,,,8,1,0,0
Tux,,,3,1,0,0
SI׈˂//-&T++pKtƮ-XYȔkN-,,,29,2,0,0
7<B+iKcXeDU,,,13,1,0,1
yzQtU8URc>i˻݈ݖ{4$,,,24,1,0,1
"%r1YffX!UM4(49z*sZl0k^wcrX,",,,29,1,0,1
A>AJkP6m,,,8,1,0,1
?*qU|lnnҞ>'s(˴\[YWDimweC\pSڒo7vil;:m)Ì>=c,,,48,1,0,1
`aojnq*D+kE.Wl!\[;H4y*`=oї,,,30,1,0,1
[t\sP53Ր(D/eCzan¨WDD<O/ϣYe,,,33,1,0,1
&+ڼԀ3^1,,,9,1,0,1
955,,,4,1,0,1
tX԰SDxۏ,,,9,1,0,0
͢LT]{6$k0=b,,,12,1,0,1
-o,,,3,1,0,0
"I,b""rJ",,,7,1,0,0
pݘphfG/ZZb!~*602帉E@g޻r,,,29,1,0,1
"ph2<Oצ^d""M8@T(k([0%:r@",,,26,1,0,1
PnV,,,3,1,0,0
>ɢvsTX~Ea_w<P,,,17,1,0,0
7O旦ATdq,,,8,1,0,1
u?`d@U:E|0H濙Pވ.S+,,,21,2,0,1
jXOx@VٴnUCCqFkU8 ̉BX5,,,25,2,0,1
եJZ;7+^i_,,,13,2,0,1
n,,,2,1,0,0
"L6or:)t`gDknoGGbC""(A:[6ni	3{̣k8lPjNȑAJ",,,49,3,0,1
r_qQE!Lmy,,,13,1,0,0
"t7EAsoHa|*YdLKtY9oM4<hgNcSrޗ9Vdz=T""#6eyǡ^",,,53,1,0,1
EU\,,,3,1,0,0
Btjj2-}&ݜ6O,,,16,2,0,1
"¥\BG.Y""T$X4OG@hZ!c%|3W`C(Mq(ƕ",,,35,1,0,1
8]/,,,3,1,0,1
"*iq$Qf`?CrJI.,ƨ""3Ҁ}Pþ7n<JͲh|>Jh1/#ͪ 4/VMI}hT]߹v=zEa",,,64,2,0,1
DݮVV0U,,,8,1,0,1
gj4mwY,,,10,1,0,1
Z%m]v8{K,,,8,1,0,1
-qE :}L|,,,9,2,0,0
"04xA4R4w-5~;È;Wn5HVd""KE\ȡO_~KN",,,37,1,0,1
"yw91`-9g,&Y0w",,,15,1,0,1
;oוӤܮ鏭zo'?X0T@uL5y),,,22,1,0,1
{3EbP}7-dh))IUpOT(|g^,,,25,1,0,1
"tTy/§f,e!t_D(8`DL@H_Hm",,,33,1,0,1
pgsw` &ÊAEĲ2Q>%H)@,,,20,2,0,1
"Lx$r/@@_㲃LPa'""ϝ)9ޜtTLT!	{VOn",,,30,2,0,1
">	{""Z[",,,7,2,0,0
G3%gWEgn!Dk9,,,18,2,0,1
#OCf-ʡA<4|,,,13,1,0,1
_S,,,4,1,0,0
C:pZ]*t@[&k,,,12,1,0,0
{.\v5=ȉpL,,,10,1,0,1
%SU%V,,,7,1,0,0
ՊIv5T,,,6,2,0,1
N&޲f3l,,,9,1,0,1
tui a1^,,,8,2,0,1
|(F0Pɰ_Rҥ>zZfJ0gB!,,,26,1,0,1
P63MZPbt%r]=?!gJ6+,,,24,1,0,1
͈1	9ZwA6]sC 4OF,,,15,3,0,1
ȅ;`i^v,,,8,1,0,0
%jƵS2RcC28,,,14,1,0,1
nm遨;5+{g7vGzzE;{Ґ}(%T ,,,29,2,0,1
MMdG!,,,7,1,0,0
[xWHRdԑ%v-a_tW5î:TA~n,,,27,2,0,1
%q:'ѼZ,,,6,1,0,0
"<yw;輏9cQ:Ҩ[. =appة,oƘOԓTRW1sHtԞ<|yi!h",,,47,2,0,1
6MDqBf!Jky~+x^ K{v7,,,25,2,0,1
޻o-7Ocw,,,7,1,0,1
(vVu!S}K5v.L,,,16,1,0,1
掖qZt2Fr[l% Tǽn,,,16,2,0,1
77owh,,,6,1,0,1
sńh,,,4,1,0,0
:_)3ws'=~XFPӴpO6ks`,,,23,1,0,1
ePSHv4)(+o|(F3@<|祢.l-?q=,,,28,1,0,1
t,,,2,1,0,0
1}v¢aTzMUUZHAQ((qM?,,,21,1,0,1
XW^:q'fY),,,12,1,0,0
Ef,,,3,1,0,0
uZ@I,,,5,1,0,0
Τsi̝s,,,6,1,0,0
"e""կydQEţVai&""c$]wo-p,K*4;LcU{g",,,35,1,0,1
D;'%0o:7Ck5,,,14,1,0,1
Y--,,,4,1,0,0
/v/A48p?s,,,11,2,0,1
"""ACUGٔ>",,,9,1,0,0
"@bjp1o""1ۇ4$`uPN{2ʨZOyv;Z|E>?#s9)d",,,38,1,0,1
TZ.WۢϷ2XSd;[wE˴w,,,17,1,0,1
"<} wY[`Pq}x4ڷApg}~2ȥ,j",,,26,3,0,1
RP24ʽM<}vBOm,,,18,4,0,1
"|+:@(,E	TxrE.K4x-yŷP>zhvR.T4v+JK,^a;:#tB}!0caf_ǤAO:rG*jr0QѦ CB",,,70,3,0,1
",EƘSV",,,8,1,0,0
WCthx5ui4:)! zj);Vo!̝\`y[,,,30,2,0,1
?|P͠2YH\,,,9,1,0,1
H[ʯC-tg̻#ՇeLNM%ĄaK,,,21,1,0,0
l^,,,3,1,0,0
|']vPϊ0-1C3xjBcPi*t0#,,,28,1,0,1
܋e,,,2,1,0,0
U;/?-ig˨,,,11,1,0,0
-03x$@0/E&p,,,11,1,0,1
_ݍ)h3ya}SICёS-,,,16,1,0,1
tFXJ,,,5,1,0,0
"ȋ:Gթ.Ud^Jy;0ch%.E$_σ~G)'NE-""3~",,,40,1,0,1
F=_GLۀSdI,,,15,1,0,0
"+,!rӥ2Q)g%!:XƢ~Bj6H+vc_EFcKUUfWf,b+x-",,,43,1,0,1
j>OZ,,,4,1,0,0
XPֲdZG6UQZ}Q!},,,14,1,0,1
YL:ѭFqhC?,,,11,1,0,0
k&%=h),,,6,1,0,0
%+34ŬC*`,,,12,1,0,1
w%Gq*8w49,,,10,1,0,1
CQ2b^3'cv,,,12,1,0,1
"MJhlqLFeu,ĴZ쌣Qw76]$K%",,,29,1,0,1
Zޕ;,,,4,1,0,0
"bڍpO*$ht-Cd<3BDtl,Ʈ6L׳o;pȕ4cx}qL]kb@e֘\#L_r#{SFZÃ""lj]",,,67,1,0,1
+˘AZ(ޝXLutV0,,,15,1,0,1
/<eFxb,,,6,1,0,0
f-\:zscBW%0,,,13,2,0,1
!ȳ=|xk-7te4ykAm-Kn]z9,,,26,1,0,1
|~j#X(LƄ3)8#,,,15,1,0,1
"lqB$8\t+sS*LF>,",,,16,1,0,1
"}	&[X""dǓ4GWTÏxdm:k3l^T9A{^+:.bJ`] aC"",1'f	}s",,,55,4,0,1
qE*g,,,4,1,0,0
cUԁmB]Yu,,,10,1,0,0
R,,,2,1,0,0
ڴ*rHN9	:ש~fJ1RZ2e1qgV|?kUENB%*TF,,,38,3,0,1
ՃFW4)3y8k&v͗	~̗zS:q	ͭ*{ELR,,,30,3,0,1
1o׾=(Yٍx&rqdd'33*.lzRU?&Dz66B_hh[hle4wǂj!9t۪-Kwck,,,71,1,0,1
"y""%tB3""1",,,8,1,0,1
"bG#S=c*7YNm$T,jE.YOFVu#",,,33,1,0,1
"N8%,λ9-^8",,,9,1,0,1
9VZ4s5*IHoQzӻ!,,,18,1,0,1
"-R),*&\4=ҟlg{۽.'~{@2Gn	@",,,30,3,0,1
u66ZϋgyޱB+f,,,15,1,0,1
4bP1.Yn,,,8,1,0,1
"OKes""#7",,,9,1,0,1
Ae d-Y17NG#}APPd5B>@tgr:/ps#T|rv,,,38,2,0,1
d\J)iB(y1^Ę7Kw_@]q7D,,,23,1,0,1
vQ=.9!!rBwY,,,12,1,0,1
e%cC/h28$wCZr%_˰+,,,20,1,0,1
B!9Ps0,,,7,1,0,1
"e""""y""DӄeD@UY(wA",,,16,1,0,0
щmnh`,,,6,1,0,0
LQDlĻrCo.#>!bpfM,,,19,1,0,0
F$#E,,,4,1,0,0
lr{Eɥ?r)+߳LdB,,,16,1,0,0
p*]EyƛA4dU$4>Xa,,,18,1,0,1
B}H:Xsx7W1fQcȀ/̀ȤC,,,22,1,0,1
cQ3|2cn$E1f1N0zaP(d\#n,,,24,1,0,1
Z{bq],,,5,1,0,0
"a6n4`r%;$sqDHr#%bT#E,Tc06V",,,31,1,0,1
",sIfªcj",,,7,1,0,0
"RKgsV`KzH,Uw]XK* AN]S6PֳWցa*}36.R!",,,45,2,0,1
pyD˥SNsҦ̂msX,,,16,1,0,0
M&9zۚTRmw9`D,,,16,1,0,1
"3X:EW]?R8,ZGv#<$h$uVV<Zjо{X'h",,,32,1,0,1
"#hs첞FՁȭi2$j!~0*$""q9#1G[""PYb'Y7!6QO	ϊ",,,44,3,0,1
d#oV,,,7,1,0,0
@˻NsU?k0! [v=@,,,15,2,0,1
(RYjZ<t;2,,,9,1,0,1
bx7ҿ̈E:B#p?Tna(ݭ-$]f><nmj_,,,39,2,0,1
@V,,,2,1,0,0
lյ_fH,,,8,1,0,0
/9H~I9S_9-gق\+Ri`߬zϭĀV,,,28,2,0,1
PGTB*,,,7,1,0,0
X3Encҹz8onEK^T,,,18,1,0,1
"kB	,x",,,5,2,0,0
"Wtn,SNBe+Ŀb1(W",,,16,2,0,1
k J=^(0t֖U_|	!,,,18,3,0,1
^L5~Q&gBhY%R(T,,,16,1,0,1
<g>,,,4,1,0,0
\g BfPbR7{^6ئ&V=,,,18,2,0,1
Qv7,,,4,1,0,1
Rr,,,2,1,0,0
HYNp*h5Z#.doijqMV0)csQ|V޶,,,26,1,0,1
ud4I(,,,5,1,0,1
X^w,,,3,1,0,0
[wzY&b̍vE,,,10,1,0,0
qS/,,,3,1,0,0
4E-6b-֮4HgI+T,,,20,2,0,1
Ep6QՐzӅx,,,9,1,0,1
"?A3XhLk6,K5&_S",,,17,1,0,1
"Td́NSA('294UNeO<,z$ӱkiKϲ4Yi@0XИ8",,,39,1,0,1
"BTjзNo0^Hr;P(`2,t۞,6Dc6Ç|`?+'q䃛Т",,,40,2,0,1
"*~#r(p:cÊW$Z;%V,A҅<x,dt0",,,29,2,0,1
r2B)RQ>E!;E\V;EBf8x8,,,24,1,0,1
¶&[&Z)#EK[r-I00,,,22,1,0,1
\Rvk;:E$#,,,9,1,0,0
"1sgJ@r&KéQ#M""_׮Ϸ;!e",,,24,1,0,1
KFCaٌ*$A4JC,,,13,1,0,1
K2~Xʾ_]q&g+>r<]z29=Y'.,,,25,1,0,1
%LQ1ƶbL.XGM,,,17,2,0,1
"}T˼^4?'WwaF3,H=Z",,,19,1,0,1
By;k{rFbOƳ%>&<5BaƗzO,,,26,1,0,1
"_,y5#gf"""";QƑAXjRbNQi6""BX",,,32,1,0,1
OƝNԾ aUHtK#i2R)V\Pof܊Ki,,,24,2,0,1
#\#s?W,,,8,1,0,0
"r< SQ;w$ǳ$:wr""hr/)xt8VRH/m",,,37,2,0,1
9AJi,,,6,1,0,1
8gy鎂8EڗZ!,,,12,1,0,1
vib/m,,,5,1,0,0
"Ղv`H*G?B,c",,,10,1,0,0
aOGWyZ%gr,,,11,1,0,0
ש}hpNgRvR.#.Wn%ayʢt7;r)UHGF`Mn~ZR-͈>zMm%[45nҸY,,,52,1,0,1
"*@w$jQ!,",,,11,1,0,0
b9̷,,,3,1,0,1
}ʸ%k0Q[L,,,10,1,0,1
A:+,,,5,1,0,0
Rsm&՚׈ߖ,,,8,1,0,0
"!""Ty9he..UZ v2FSf",,,20,2,0,1
rI,,,4,1,0,0
"""PSy",,,5,1,0,0
lBΩsi+,,,6,1,0,0
"̀M-nS7¡dEJ6Q,Vb*Z &",,,27,3,0,1
)a~1GI^$!<*,,,13,1,0,1
~Po`d,,,5,1,0,0
.3Y|;@<%Ņf=M,,,14,1,0,1
""" D<c""(fHIH+",,,14,2,0,0
"gSAZKu($G@ykM&NQz9""fzn%7 v",,,28,3,0,1
_c9i4+y-Hn%-Λ)^Fiq^${4!aH.^q,,,35,1,0,1
=4ϋ3MD\,,,7,1,0,1
"YH朂:Xx>NF\s!D(%ݒ|@dl!tfL.ml,\KD܍)jph4""MZUVcמ㖄+%cs}A#w\aJ?ca3",,,71,1,0,1
7\F/4Ӂ,,,6,1,0,1
97a507l47q%#|~,,,16,1,0,1
"ܦbbGpN""LL*-ǬI!<OA@ň\)bʗA@,c",,,35,1,0,0
e*.E,,,7,1,0,0
*g^h'Y7S!,,,14,1,0,1
"gN,3pa25KA",,,13,1,0,1
#?&@:yaRs(zŊi<'[|oz,,,24,2,0,0
wu|ui~#u-ʭRX^O,,,18,1,0,0
"/w^Wo(""",,,9,1,0,0
ol cBiN,,,9,2,0,0
C}w/<gʻ4Ċ(sM;6&w9,,,23,1,0,1
`@I'esǲ	75LD7ZBI(_̘_@t,,,27,2,0,1
k|!ibǝ|Ӣ(#?n0,,,14,1,0,1
RDQTkbcp rM,,,12,2,0,0
"plɭ-]ͪ""5t@LDz",,,15,1,0,1
kc(^ġ\/tJ(ʜQ[K3UBTxyXq_JJ }(,,,43,3,0,1
!˺TM.ue<:CN!!C/KTh5,,,24,2,0,1
ǯz_OGic҇KV@Y,,,14,1,0,0
]ԃO}'g>x$c,,,12,1,0,0
~oB*ѵ,,,10,1,0,0
Jk,,,3,1,0,0
t7jР@\Zu,,,10,1,0,1
츯mG,,,6,1,0,0
"d5/簰=yZ,n2yHvŲ19E5<4E5bW	'x$QQ8|OO?",,,42,2,0,1
ry4^%qVgZI[&,,,14,2,0,1
?L3_C73g^\j\x5L'RGK,,,24,1,0,1
EGaˮAv*}5C(Z6/˗edt$xًLzVn2FkrϦdr,,,40,1,0,1
|~| ez:?ZLe{w\]r,,,19,2,0,0
PLh.oX`-,,,12,1,0,0
4@hWK'f[JG,,,12,1,0,1
"Zէew0Wlص[.,f+;:i߹|87evj",,,27,1,0,1
"-&o#+I,&6 {",,,11,2,0,1
T݀<nmdɖRRRUaeB%5INYY,,,29,1,0,1
y1;'%k,,,7,1,0,1
kB[|Zy>on\zMdkvBm_+'L`[)[s.Z_V1$:|!,,,43,2,0,1
Ҹ`be.~Akc>,,,13,2,0,0
b\jhE@̚(,,,11,1,0,0
&uF6MwCPjD,,,17,2,0,1
er[#Ъ6	,,,8,1,0,1
"E,LeS",,,7,1,0,0
"U6YywvXX9,TPFR",,,19,1,0,1
Ikv6FVF0P=8c?z{@N=bsc:ƈMQ4}#,,,35,1,0,1
3[]5{ﵧs/b.Xu/MJc{L8-iڌ,,,28,1,0,1
Pӌe(sd,,,8,1,0,0
"6m$i6Ző(y,^L`yLb",,,17,1,0,1
.4g!{5B]D٦bM2Dp:,,,21,1,0,1
{U1JmTXPEi˞#_{ˡ'35M[h]8w|\Yy,,,32,2,0,1
a쨹!)r{<3#G,,,11,1,0,1
&uF_帩ݙ)[f߸=+?#,,,14,1,0,0
cRYN=,,,7,1,0,0
AtK)xP$&>Dl_,,,17,1,0,0
"6Jv<,#p",,,7,1,0,1
<sk: YP7)*4'M`ķiqېv숖,,,23,2,0,1
*i,,,7,1,0,0
`7,,,2,1,0,1
=yBmK $Cu]Fe8}:?Pv;{l,,,24,2,0,1
"&D:XCw-Ǆ&\|+Gw	˦ai_Z5O+UVm,L`ʔ+0u->}BTNf",,,52,2,0,1
Eg%ӅU-paS,,,10,1,0,0
VF$,,,5,1,0,0
ebnNa,,,5,1,0,0
"}򇀆#@#=Sn=ERqN`jOf9u""Ag VD[lUH[r@#cϮuur藩ٍkz(5%oNGsyZc6+:0qz]`ʬ	rB?zʠ9:ׄrH]_^&1*^LeM6nmz)U4Kșg+",,,114,3,0,1
TE5j\>,,,9,1,0,1
y|ǥUXþX,,,9,1,0,0
"N7Ľzf8=TM0f aDF_7,GT-v']9#GGPz5NG c",,,41,3,0,1
u殺ܱT1L &		GpTND	1o'sRRCշ`:*}#-7-@,,,44,5,0,1
_RMZz&h,,,9,2,0,0
Ip&d-#,,,7,1,0,0
"_`7d|zU.\f GP&%""Ѥս9:T4^}[Vd;YMcU'K?,6T",,,46,3,0,1
m۬?l,,,5,1,0,0
\`a6,,,5,1,0,1
hڼFr!'F,,,10,1,0,0
~BV,,,4,1,0,0
UqhDrESEzk5AH,,,17,1,0,1
]3L/rQʈl&JxV(ݾu,,,17,1,0,1
o_jHdΰE:nr#L,,,16,1,0,0
"{""4֙ػ:ΌT`>lwzcW-""r^fek]^""I}ވc92l<""֝atAY@UBXl-5洖Z>~uSk&^^V",,,70,2,0,1
"ѿn`,[ƙjj}}| n!1|.=JJ^\ǙsfVBroA-S:.=FUP_uC<q",,,54,3,0,1
"}v{qE$=6ݪT,;7\",,,15,1,0,1
=5-S`ʛ|iˠ8}y#S1&`u^d.;c@hT\t,,,32,1,0,1
[vAq씺,,,5,1,0,0
I[qGa1]~ܲ!,,,11,1,0,1
&WCn(:ߞobLƄlE'gm1^IB,,,20,1,0,1
<#m@>,,,7,2,0,0
#Į,,,3,1,0,0
95ώ3,,,4,1,0,1
"8E%]TǊ-C,$",,,14,1,0,1
g«<9zhvX:Yd.1X1ϣhOmIAIJA,,,26,1,0,1
]fâ	,,,5,1,0,0
/-T!ISn_!\<g_%(,,,21,1,0,0
сrҶ&-<k>wP3LCX,,,18,1,0,1
Ȣ觟^TV,,,5,1,0,0
"j,D|L0LqYIvxﶮ׍7zuہ[i",,,25,1,0,1
Be6ߙM5&^oL{,,,13,1,0,1
t/FbzdPmڽ,,,11,1,0,0
qɊq]#~MVuw2鼙baW-_+{WbYY|H0'#cE/Gzjʚ,,,43,1,0,1
",λ",,,2,1,0,0
jLFkUͽ@06a,,,11,1,0,1
=N,,,3,1,0,0
"f'G@LUP?Ȯ%""",,,14,1,0,0
VѠBv,,,7,1,0,0
"΄B7Ex[du(F(佊.gK?HZVfcDfӄ1(us""jsX0|f],E",,,45,1,0,1
2!ܓo$_PE^_f*KeC9hMGm`گO,,,27,1,0,1
"O'DDʝ,рC.? vEj4)xe;",,,23,2,0,1
Z(;moםN|SEM&ɻjA:jR#@,,,23,1,0,0
"UOIҌ|(CBxh+Y#=	lTDVLA*zY0eugm9^DPт,͓5puDLAJ#>pќ\",,,61,2,0,1
"@|Ũ\?0ϱ;,j",,,11,1,0,1
=|͟4ϧg+rrV1saF}=p)K+,,,29,1,0,1
Y|ܧ}^'t/lQl,,,15,2,0,0
"""}^`/N^Se@L",,,12,1,0,0
"25~P51+iWhVہ:10,ªEtQʑ;w8PKm/G]  ",,,41,3,0,1
`$YKEӉHghuaЗ<<ɕ5{B=)&)pTT9;,,,29,1,0,1
"U,>hyC",,,9,1,0,0
̬cGC) Jdo_g,,,13,3,0,0
3c8D{tJp,,,10,1,0,1
ȹXeꪲ.e=	w!^,,,17,2,0,0
"t""",,,2,1,0,0
U{D*,,,7,1,0,0
Ykū	ۉh&`Ps=4uGAM֛}Mࣼ;ZfWtu,,,29,2,0,1
O;.ylU3&k^4 njv$YUuW\f,,,29,2,0,1
S+l>`l~#2chзt,,,17,1,0,1
ǀ6? {5X~93UÎؚWFj	_3^bHYmDъ?1l72_ǌMuwcD$,,,53,3,0,1
:VzcR^\,,,8,1,0,0
YQ,,,4,1,0,0
@LzP鮳,,,5,1,0,0
"T;""v)h/t",,,9,1,0,0
</+sM@zHhq8w;m,,,14,1,0,1
OQ]Krt:,,,7,1,0,0
".]7!qamU5GƎꡈ,|85ƐU=Ͽyhs~V",,,35,3,0,1
=H܍=(PnNV4~H2ϻXӖX\e\`#0c&M=7o;0;,,,37,1,0,1
Rڿ3<ItH<,,,10,1,0,1
6+;=YPsu>7&dVa>,,,18,1,0,1
ru,,,2,1,0,0
Bs&tu,,,5,1,0,0
d_&,,,3,1,0,0
"SJܡKi!ZmŊXLsGsZSV""1FkjU^Lb΋Hq${a""w2^2s/ll-$AM`P5b4uq1O|h_ݺTXf",,,68,1,0,1
SܕHN	/JmKBq2B,,,16,2,0,1
=glǇf㏿$ &ʌ俭C	4=!؄ԯBP,,,23,3,0,1
с->MsϷ`n;dP3ﾘgsɴ1b.tכN,,,23,1,0,1
"M7?_xW{/]iTF0tEmeRxb:9-""qHl&!ް3",,,35,1,0,1
"3,ދذT:^wi;_X74",,,18,1,0,1
"][uT4QUm0""5W6gI՝֝H:dzhzP",,,32,4,0,1
324JeόO?⠲!8tB,,,16,1,0,1
,,,3,1,0,0
ذlkYVAiR@lY`Ak=|\ɏ~F`rmX}*@(0,,,35,1,0,1
E'^hNvQ1μc5^?ʘfwDI!-k`e6Ic涱4̒Nё2\~ƒrM:0άT8uoZ>t7 ؇@Ug22-jd72Gsv8(4Vh>oUX?iZ$6w6:bSuM28`йcqdFg,,,110,2,0,1
dR/YhkCXQ^,,,10,1,0,0
&#K1yۦdmG,,,11,1,0,1
ph,,,4,1,0,0
q^eܶe[9YܡU*r!aەu[K+0jr}#2UYIT&!n[mܧd]u?e/ɀDβB#LJ,,,62,1,0,1
m57,,,3,1,0,1
"wFK윂h-,#jy\ʭ	^",,,16,2,0,0
"1rX]<}"";!MEdJĠƲ0Ť۴[֦[T#\2MXԂ>3CxpӖJp\i",,,42,1,0,1
jvЪM-4,,,7,1,0,1
"cG9b/reNfIS,<",,,14,1,0,1
M%XiM.rQr;3:v,,,20,2,0,1
rCs,,,3,1,0,0
U_r',,,4,1,0,0
!7ݸq63z>^,,,12,1,0,1
"ڿgi""2[x!ߵ:ʜbE",,,16,1,0,1
[onIx:F1 &ˀr,,,16,2,0,1
>lEScBRC鵩M|s݉ٶO1oJH,,,24,1,0,1
m,,,2,1,0,0
:=&f0IIS+Y,,,17,1,0,1
IA$,,,5,1,0,0
UaˊnkQeu%>K/ݭ[-vgS$1Cl-g˅y|Dk9x&,,,40,3,0,1
ą|CK uͫ}#;U,,,12,2,0,0
e,,,2,1,0,0
"ʙq""MiY",,,7,1,0,0
"{m$Z`0ؗNθn߅a,",,,18,1,0,1
"IԢ|T͕Wm|,ޙ2rAtS",,,18,1,0,1
"kUse5w\#*Eau_RQRRa|,%",,,27,2,0,1
='qbYIEBlZƞ6 QМOZ,,,19,2,0,1
3^f` F*B.'뢩į,,,15,2,0,1
}מB,,,3,1,0,0
">,.KUB!˲XL",,,10,1,0,0
àߢ1arx-IOݘˀ7vQ(e^,,,25,1,0,1
avtzB?ۼΓ8S(̔T6Ie͠-Nж߰Tݥ:mXI*G,,,37,3,0,1
&TY,,,5,1,0,0
;֝:ܻ_O{!_SՍYBtxnzt,,,25,1,0,0
K2g%,,,4,1,0,1
xіK/;:V2E,,,15,1,0,1
lic5]zë<59ϳ٤d`*b,,,21,1,0,1
ԀG,,,2,1,0,0
"%ϛn IQE{Iu,̮F",,,18,3,0,0
U{	I]=cz:'&i;>CbT,,,18,2,0,0
"{`-]z{5lolmo""Uc|",,,20,1,0,1
M[kPhd,,,8,1,0,0
ǣyo(h},,,8,1,0,0
"""hhHZ>ִX",,,10,2,0,0
%k>0.f[I`UM1y,,,13,1,0,1
9~^*KWމ,,,10,1,0,1
"]0xr>w6%<v_^WˑP}1xm,̡:2%cۣ[#",,,36,1,0,1
_(Jo:ȅZN3Cu]Ru!g,,,22,2,0,1
9qQrG7V˿J	?4+,,,15,2,0,1
soL=0wH)L&{R3æ9Me$}njk|͂,,,28,1,0,1
"6ʮf#3m2uD1,7TTjn0=U^fEi}MٵYo.rS",,,38,2,0,1
sq?Xqftvd|=1=Әb3,,,22,1,0,1
Y'xjVIDy:?L,,,17,1,0,0
l&7B{l7G,,,9,1,0,1
yMETΊ:=(?Z̬ڐI02℔q89a8nsuy4SR,,,31,2,0,1
