raw_line,emails_found,urls_found,text,num_chars,num_words,has_link,has_number
#.+Â¸SCj,,,#.+â¸scj,8,1,0,0
Ë¬gCëA6d32xb;=JX,,,ë¬gcëa6d32xb;=jx,19,1,0,1
"'{B2#d&L""Åx.%N U",,,"'{b2#d&l""åx.%n u",22,4,0,1
8Z,,,8z,3,1,0,1
)OD8U6^X`P?mZ|}Ö¾]Hpwn,,,)od8u6^x`p?mz|}ö¾]hpwn,27,1,0,1
Bm,,,bm,2,1,0,0
j&l$U0,,,j&l$u0,7,1,0,1
C.|MP!03gUmAØ®r~@É§+:ql8f_,,,c.|mp!03gumaø®r~@é§+:ql8f_,30,1,0,1
Ó³ÂbaQ&-l$Ì§E,,,ó³âbaq&-l$ì§e,15,1,0,0
tÏ³\-IE31Æ³f#CP,,,tï³\-ie31æ³f#cp,17,1,0,1
"8sb""g/à«fdÖ¡%Þ£y@%xrjGU+9|%e{S",,,"8sb""g/à«fdö¡%þ£y@%xrjgu+9|%e{s",40,2,0,1
R$V[,,,r$v[,4,1,0,0
jILGKwan;,,,jilgkwan;,10,1,0,0
=pW,,,=pw,3,1,0,0
"qá¨gGG;Æ¬^%""",,,"qá¨ggg;æ¬^%""",14,1,0,0
"MHxzL_<V<S8yei2$u=a|!C""J~q",,,"mhxzl_<v<s8yei2$u=a|!c""j~q",31,2,0,1
|'LW,,,|'lw,4,1,0,0
)mpj,,,)mpj,6,1,0,0
QUEm}&C}aD,,,quem}&c}ad,10,1,0,0
3YhUÒÑLÝ·^vOyÚ¡LzÑ,,,3yhuòñlý·^voyú¡lzñ,26,1,0,1
_,,,_,1,1,0,0
Ñ¨}fÏDÏ/N3rw9>pm3m}d<h;H3Q3,,,ñ¨}fïdï/n3rw9>pm3m}d<h;h3q3,33,1,0,1
,,,,1,1,0,0
x:#S33ftRs,,,x:#s33ftrs,12,1,0,1
8,,,8,1,1,0,1
Njç£xRiaCmfS.H(z,,,njç£xriacmfs.h(z,17,1,0,0
t<sX94GN;Ï ;Ï´N,,,t<sx94gn;ï ;ï´n,18,2,0,1
8~Äµ,,,8~äµ,5,1,0,1
